	Føroyinga saga

	Karl hin mærski forlíktist við kong. 

	45. Karl hin mærski hevði verið ein stórur víkingur, og tann versti ránsmaður, og kongur hevði avlagið ofta útgjørt menn eftir honum, og vildi taka hann av lívi, men Karl hin mærski var av høgbornum fólki, og rættiliga eitt roysmenni, ið manga máta. Men tá ið Karl hevði vissað sær til hesa ferð, tá gav kongur honum alt eftir, og bleiv síðan (210) aldeilis góður við hann, lat gera hann út sum best til ferðina, og teir vóru tá tjúgu mans á skipinum. Kongur gjørdi boð til vini sína í Føroyum, at hann sendi Karl í treysti til teirra sum seg sjálvan, tað var til Leiv Øssarson og Gilli Løgmann; hann sendi tí jarðtekin síni við honum. Karl fór, tá ið hann var ferðabúgvin, teir fingu góðan byr, og komu til Føroyar og løddu seg í Tórshavn í Streymoy. Síðan var tað stevnt til tings, og har kom ein mongd av fólki, Tróndur í Gøtu kom hagar við einum stórum flokki, Leivur og Gilli komu eisini hagar, og teir høvdu heilan hóp av fólki við sær. Og tá ið teir høvdu sett tjald síni upp og gjørt (211) seg til, tá fóru teir at finna Karl hin mørska, og heilsaðu hvørjum øðrum blídliga síðani bar Karl fram boð og jarðtekin frá Ólavi konga, og vinarorð til teirra Leiv og Gilla. Teir tóku væl ímóti, og buðu Karli til sín, og buðu seg til at røkta ørindi hansara, og veita honum slíka hjálp í ørindinum, sum teir vóru mentir, hann tók taknemmuliga móti tí. Lítla løtu eftir tað kom Tróndur hagar, og fagnaði Karli væl: "eg eri," sigur hann, "fegin nú, ið slíkur drongur er komin higar til lands við ørindi konga okkara, sum vær erum allir skildir at ganga undir; eg vil nú ikki annað, enn at tú fer við mær at vera í vetur, og alt tað við tær av tínum (212) liði, sum tú vilt og tín virðing verður meira av enn áður." Karl sigur, at hann hevði sett sær fyri at fara til Leivs: "men ellars mundi eg glaðiliga tikið móti hesum tilboði." Tróndur svarar: "Tað man tað vera Leivi [läa] at vinna stóra æru fyri slíkt, men  man onki annað vera, sum eg kann gera fyri tygum og tygum kundi verið nøkur lívd av?" Karl sigur, at honum tókti nógv gjørt sær, um Tróndur hevði drigið skattin saman í Eysturoy, og so allar Norðoyggjar. Tróndur sigur, at tað var skyldan, og ongin valgjøringur, at hann veitti honum tann beina, sum kongur sendi boð um; gekk Tróndur tá (213) aftur til búðar sínar; á tí sama tingium vóru ikki fleiri tíðindi. Karl fór tá til at gista hjá Leivi Øssarsoni, og har var hann um veturin; Leivur heintaði skattin saman um Streymoy og um allar oyggjarnar sunnafyri. Um várið eftir fekk Tróndur stórt heilsubrek, hann hevði ringa eygnapínu og tó aðrar kreymur, men tó búðist hann til tings, sum hann var vanur. Og tá ið hann om á tingið og búð hansara var tjaldað, tá lat hann tjalda innan undir við svørtum tjøldum, til tess at tað skuldi vera skýmligari enn ellars; og tá ið narkrir dagar vóru umlidnir av tinginum, tá ganga teir Leivur og Karl til búð Trónda, og vóru fjølmentir. 

	Karl tók móti peningunum frá teim frændum.

	46. Nú koma teir at búðini hjá Trónda, tá stóðu nakrir menn uttanfyri har. Leivur spurdi, hvørt Tróndur var í búðini. Teir søgdu  hann vera har. Leivur segði, at teir skildu biða hann koma út: "eg og Karl hava ørindi hjá honum;" men tá ið teir komu aftur, siga teir, at Tróndur hevur so ilt í eygunum at hann kundi ikki koma út, og bað Leiv og Karl at teir skuldu ganga inn. Leivur mælti tá til teirra, sum fylgdust við honum, at teir skildu fara varliga, tá ið teir komu inn í búðina: "Trongist ikki, og gangi tann fyrstur út, sum síðstur kemur inn." Leivur gekk fyrstur inn og har næst Karl og fylgismenn hansra, og vóru álverjaðir, sum (215) tá ið teir skuldu búgvast til bardagar. Leivur gekk inn til ta svørtu tjølduna, og spurdi hann, hvar ið Tróndur var. Tróndur svarar og heilsar Leivi; hann tók við heilsuni. Leivur spurdi, hvørt hann hevði heinta nakran skatt saman úr Norðoyggjum, ella hvat greiði mundi koma á tað silvur. Tróndur svarar, at tað var ikki gingið sær av huga, sum hann og Karl høvdu snakkað um; og segði, at greiði skuldi vera gjørt fyri skattin: "Her er ein pungur, Leivur! sum tú skalt taka við, og har er silvur í." Leivur hugdi seg um í búðini, og sá fáar menn inni, har lógu nakrir á bonkinum, men fáir sótu uppi, síðan gekk (216) Leivur  til Trónda, og tók við punginum, og bar uttar í búðina, har sum ljóst var, og stoytti silvuri út í skjøld sítt, og rakar niðri í tí við hondinu, og bað Karl, at hann skuldi skuða peningana; teir litu at teimum eina stund: Tá mælti Karl, hvussu Leivi líktist á silvuri. Hann svaraði: "Eg haldi, at av teim peningum, sum eru at velja í her í Norðoyggjum, er hvør ein, sum ringur er, komin her." Tróndur hoyrdi hetta og mælti tá: "Er ikki silvuri gott?" Leivur svarar; "so er,"sigur hann. Tróndur segði: "Ikki eru teir skyldmenn mínir miðal níðingar, tá ið teim kann onki vera trúð til; eg havi sent tá í vár at heinta skatt um (217) Norðuroyggjarnar, tí at eg havi í vár ikki verið førur til nakað, men so hava teir tikið loyningamutur av bóndunum fyri at taka falskt silvur í skattin, sum ikki tykist nøkrum tókt, og fert tú nú, Leivur! meðni at hyggja at hesum silvrinum, sum hevur verið goldið mær í landsskildir mínar". Leivur bar tað silvuri aftur; tók við einum øðrum pungi og bar til Karls, og royndu teir nú hesar pengarnar. Karl spurdi tað, hvussu Leivi líktist á teir dálarnar. "Vánaligt," sigur hann, "og ikki so frægt, at teir vera tiknir í tær skuldir, sum óvandaliga hevur verið avgjørt um frammanundan, men ikki vil eg taka (218) hesar dálar Ólavi kongi til handar." Ein maður, sum lá á bonkinum kastaði koddan at høvdinum á sær og mælti: "Satt er tað hitt fornmælta; so argast hvør sum hann eldist; so fer nú eisini við tær, Tróndur! at tú letur Karl hin mærska reka peningar fyri tær í allan dag." Hetta var Gutti hin reyði. Tróndur leyp upp við orð Gutta, og var málreystur, og gav dikt á skyldmenn sína; og tá ið hann stillaðist, meldaði hann endiliga um, at Leivur skildi flýggja honum tað silvur aftur, "men tak her við einum pungi, sum landsetumenn mínir hava ført mær heim í vár! og hóast hann kann illa skygna á, tá er tó sjálvsíns hond (219) hvørjum hollast." Ein maður reisti seg upp á bonkinum, tað var Tórur lági, og mælti: "Meiri enn mikið orðaskvak hava vit av Karli hinum mærska, og var hann væl løn verdur fyri tað." Leivur tók við silvrinum, og bar straks út til Karl, teir hugdu at tí. Tá segði Leivur: "Ikki er neyðugt at hyggj aleingi at hesum silvuri, her er hvør peningur betri enn annar, og hesa peningar viljum vær hava; fá tú nú ein mann til at hyggja at, tá ið vigið verður." Tróndur svarar, at honum tykjti tann besta, hann kundi fáa fyri seg, vera Leiv sjálvan; teir báðir, Leivur og Karl, gingu tá út og stutt frá búðini, settust har niður, og vógu silvuri. Karl tók hjálmin av høvdi sínum, og helti harí silvuri, sum vigið var. Teir sóu tá ein mann ganga fram hjá teimum, hann hevði píkstav í hondini, niðursmogda hettu á høvdi , stutta grøna yvirstúku, var berføttur, og hevði línbrøkur knýttar at beini; hann setti píkstavin niður í vøllinog segði, tá ið hann gongur frá: "Sí til Mæra-Karl, at tær verður ikki mein av píkstavi mínum." 

	Karl verður dripin.

	47. Stutt eftir hetta koma nakrir menn hagar alverjaðir og rópandi ógvuliga, at Leivur Øssarson skuldi fara sum skjótast til Búð Gilla løgmans; har var Sjúrður Tollakson lopin inn um Teltaskarðið, og hevði sárað ein mann hansara til ólívis. Leivur leyp upp og gekk við tað sama burtur at finna Gilla løgmann, og fór við honum alt búðarlið hansara til, men Karl sat eftir; hinir eystanmenninir stóðu í ring um hann. Gutti hin reyði leyp at, og hjóv við eini handøksi yvir herðarnar á monnunum, og tað høggið kom í høvdi á Karli, og varð tað sár tó ikki stórt. Tórur lági rykti upp píkstavin, sum stóð í vøllinum, og sipaði hann niður á øsksarhamarin, so at Øksin stóð í heila; tá tusti ein hópur av monnum út úr búðini hjá Trónda; Karl var borin deyður haðani; Tróndur lat av tí versta yvir hesum verki, men beyð tó peningar (222) í bøtur fyri skyldmenn sína. Leivur og Gilli strongdu so á hetta saksmál, at har komu ikki pengabøtur fyri, men Sjúrður varð gjørdur útlagin fyri tað skaðaverk, hann hevði vunnið búðarmanni Gilla, men Tórur og Gutti fyri at hava dripið Karl. Eystanmenninir gjørdu skip sítt til, sum Karl hevði havt hagar, og fóru aftur at finna Ólav konga, men tað varð honum ikki so lagað, at hann fekk hevnt hetta fyri øllum tí ófriði, sum tá gjørdist í Norra, og er nú liðugt at siga frá teim tíðindum, sum komu av tí, at Ólavur kongur heintaði skatt av Føroum, men tó gjørdist klandur síðan í Føroyum (223) eftir Karl hin mærska, og tað hevði Tróndur í Gøtu við Leiv Øssarson og Gilli løgmann, og eru harum langar søgnir, sum enn man vera at siga frá. 

	Sami føroyingana og Trónda

	48. Eftir víggj Karl mærska og skaðaverk á búðarmann Gilla Løgmans vóru Sjúrður Tollaksonur, Tórur lági og Gutti hin mærski, skyldmenn Trónda, burturkoyrdur og útdrivnir av Føroyum. Tróndur fekk teimum skip, sum var havfarandi við, og nakað góðs, og tóktust teir tó vera ringliga av hondum loystir (ella gjørdir frá hondum), teir hava miklar átølur við Trónda, søgdu, at hann hevði drigið faðirarv teirra undir (224) seg, og midlaði teimum einki av. Tróndur segði teir høvdu fingið mikið meiri enn teir áttu, segði seg hava syrgt fyri teimum tó leingi og fingið teimum avlagið nógv, men hevði ringa tøkk fyri. Sjúrður og teir við honum vóru lata nú standa til havs, og eru tilsaman tólv mans á skipinum, og gekk tað orð av, at teir ætlaðu at halda til Íslands; og tá ið teir hava verið eina korta tíð í havinum, kom ein strekur stormur; og harðveðri helt við næstum eina heila viku; tá vistu allir, sum á landi vóru, at hetta var ímóti hjá Sjúra, sum mest, og segðist fólk hava ringa vón um teirra ferð; og tá ið leið út á heystið funnust rekar av skipi teirra í Eysturoy, og tá ið veturin kom, gjørdist nógv spøkjarí í Gøtu og víða um Eysturoy, og sýndu teir skyldmenn seg ofta, og fekk fólk av hesum mikið mein, summi fingu beinbrot og onnur meiðsl; teir søktu so mikið til Trónda, at hann tordi ikki at ganga einsamallur. Um veturin var nú mikið orð gjørt av hesum; tá ið nú leið út á veturin, sendi Tróndur boð eftir Leivi Øssarsyni, at teir skildu finnast; og so gera teir, og tá ið teir finnast, segði Tróndur: "Vær hittum í fyrrsummar, fostursonur mín! í stóran vanda, so tað var nær við, at alt tingfólkið mundi farið saman at berjast; nú vildi eg, fostirsonur mín!" segði Tróndur, "at tað hevði verið tikið til log eftir okkara ráði, at menn høvdu aldri vápin við sær til tings, har ið fólk skulu tala við skilu um síni (226) viðurskifti, og gera av millum sín við siðiligheit." Leivur helt hetta vera væl talað, "tó skulu vit (segði hann) hava Gilla løgmann, frænda mín, í ráð við okkum um hetta;" teir vórr systursynir, Gilli og Leivur. Nú finnast teir allir saman, og tala um hetta millum sín. Gilli svarar so Leivi. "Brigdugt tykist mær at trúgva Trónda, tó kunna vit játta tí, at handgingnir menn hava allir vápin, og nakrir av teimum, sum fylgja okkum, men álmúgin vera vápnaleys;" teir gera nú hetta av til fastna millum sín, nú líður veturin av, og um summarið koma fólk til tings í Streymoy. Nú bar tað so til ein dagin, at Gilli og Leivur ganga báðir frá búðum sínum upp á eina hædd, sum (227) var har á oynni, og talast við har, og nú síggja teir eystur undir sólina, at á tí høddanum, ið har var, koma menn gangandi upp, ikki so fáir, so teir hildu seg síggja um tretivu mans, har skyggir í sólskininum av fagrum skjøldum og prýðiligum hjálmum, øksum og spjót, og liðið sýnist avlagi mansligt; teir siggja, at ein maður gekk undan, stórur og reystligur, í reyðum kirtli, og hevði tvílittan skjøld, bláan og gulan hjálm á høvdi og stórt høggspjót í hendi; teir tóktust har kenna Sjúra Tollaksson; har gekk ein førligur maður næst honum, í reyðum kirtli og hevði reytt skjøld; teir tóktust til vissa at kenna henda, at tað var Tórur lági; tann triði maðurin hevði reyðan (228) skjøld, hará var drigin ein mansskortur, og eina stóra øksi í hondini, tað var Gutti hin reyði. Leivur og hin gingu nú skjótt heim til búðar sína; Sjúrður og teir við honum bera skjótt at, og eru teir allir alverjaðir. Tróndur gongur úr búð síni móti teimum við Sjúrða vóru, og nógvir menn við honum, og hansara menn allir við vápnum. Teir báðir Leivur og Gilli høvdu fátt fólk afturímóti tí, sum Tróndur hevði, og tó var mesti munurin tað, at teir høvdu fáein vápn. Tróndur og skyldmenn hansara gingu nú at flokki Leivs, tá mælti Tróndur: "So er nú vorðið, Leivur fostirsonur! at her eru komnir skyldmenn mínir, ei fóru skundiliga úr Føroyum hina ferðina; nú nenni eg ikki at (229) vær frændar fara so hálkandi undan tykkum báðum, tær og Gilla; her eru nú tvey kor fyri hondunm, annað er, at eg dømi einsumallur tykkaramillum, og viljum tær ikki hetta, tá man eg ikki halda teimum frá tí, sum teir vilja havast at. Leivur og Gilli sóu, at teir høvdu á hesum sinni onga styrk til at taka móti Trónda og teimum við honum vóru, teir taka nú við tí kori og handgeva tað, at alt sum var millum teirra skuldi ganga undir dóm Trónda, og lýsir hann upp avgerðina har við tað sama, og sigur, at hann mundi ikki vera vitigari síðari: "hetta er avgerð mín," sigur hann Tróndur, "at eg vil at skyldmenn mínir hava frið og frælsi at vera har í Føroyum, sum teim líkar, hóast teir hava áður (239) verið burtursagdir, men bøtur vil eg at ongin av teimum skal leggja út; tey ríkidømi, sum eru her í Føroyum, vil eg gera tað skifti á, at eg havi ein triðungin, Leivur annan, og synir Sigmunds tann triðja, hesi ríkidømi hava nóg leingi volt øvund og tannabit; tær Leivur fostirsonur!" segði Tróndur, "vil eg bjóða barnfostur, og fostra upp Sigmund son tín, so mikið vil eg enn gera tær í góðvilja." Leivur svarar: "Tað vil eg, at tað barnfostrið fer at vera eftirsum Tóru finst um tað, hvørt hon vil, at sonur hennara fer til tín, ella hann verður hjá okkum;" teir skiljast nú so; og tá ið Tóra fekk at vita um fosturskapið, tá svarar hon: "So man fara at vera, at mær líkst annaleiðis á tað; men ikki man eg halda (231) Sigmundi soni mínum frá tí fostruskapi, um eg skal ráða, tí at mangt tykir mær Trónda hava fram fyri flesta aðra menn." Sigmundur, sonur Tóru og Leivs fór inn tilGøtu til fosturs hjá Trónda, hann var tá trý ára gamal og tað vænasta mansevnið, og har vaks hann upp. 

	Frá Trónda og skyldmonnum hansara. 

	49. Í teirri tíðini, tá ið Sveinur var kongur í Nørríki og Alviva móður hansara, var Tróndur heima í Gøtu, og skyldmenn hansara Sjúrður, Tórur og Gutti hin reyði hjá honum; og so er sagt frá, at Tróndur var ikki giftur maður; eina dóttur átti hann tó, sum æt Guðrun; og tá ið (232) skyldmenn Trónda høvdu verið har nakra tíð, tá kemur hann upp á máli við teir, og segði, at hann vildi ikki hava teir longur har, tí teir vóru so ótrivaligir og lýtaleysir. Sjúrður svarar illa, hevði honum fyri, at han mundi unna øllum frændum sínum eins illa, og sigur hann sita inni við faðirarvi sínum, teir áttu tá eina harða orðareiggj saman, so fóru teir allir tríggur skyldmenninir burtur haðani, teir fara til Streymoyra, hon er mest bygd av Føroyum; ein maður átti har búgv, sum æt Tórhallur hin ríki; hann átti konu, sum æt Birna,og var kallað Streymoyar-Birna, hon var ein stórorðað og sjálig kona; Tórhallur var tá (233) sjónliga væl við aldur, og Birna hevði verið givin honum fyri ríkidómsins skyld. Tórhallur átti til góðar næstum hjá hvørjum manni, men víða bleiv lítið borið honum aftur. Teir allir, Sjúrður, Tórur og Gutti koma til Streymoyar, og finna Tórhall bónda. Sjúrður býður honum at heinta inn tað, ið hann átti útstandandi fyri helvtina í teimum støðum, sum skuldirnar stóðu (óryggiligastar?); men dersum hann hevði neyðugt at søkja um tað, tá vildi hann hava fyri starv sítt tað, sum gekk uppá søksmálið, men bóndin helvtina í sín lut. Tórhalli tókti hetta hart men tó gekk so saman millum teirra. Sjúrður fer nú víða um Føroyar, og heintar (234) inn skildirnar fyri Tórhall, og søkir, tá ið hann helt tað vera neyðugt, hann fær nú brátt ein hóp av peningum, so tað bar av, hvussu skjótt hann bleiv ríkur sjálvur. Sjúrður er nú leingi hjá Tórhalli, og skyldmenn hansara við honum. Ofta bar so til, at Sjúrður og Birna høvdu tal saman, og er tað snakk millum fólk at meiri en vera skuldi mundi vera millum teirra; teir eru nú har um veturin. Um várið sigur Sjúrður, at hann vil leggja búðfelag við Tórhall, men hann var heldur fáligur við tað, áðrenn matmóðirin kom upp í, tá gjørdi bóndin tað, og lat matmóðurina ráða; Tórhallur var nú onki virdur, men tey bæði hon (235) og Sjúrður, ráða fyri øllum sum tey vildu. 

	Dráp Tórhals

	50. Tað barst til tíðindir um summarið, at eitt skip kom at Føroyum, og breyt í spón við Suðuroy, og nógv av góðsinum forkomst, tólv mans vóru á skipinum, fimm blivu burtur, men sjey komu við lívi á land, ein at Havgrímur, annar Bjarngrímur og triði Hergrímur, teir vóru allir brøður, og vórur stýrimenn, teim var ilt við innivista, og annað, sum teir høvdu neyðugt. Tórur og Gutti fóru at finna teir, og hildu teir vera ringliga komnar á hold, og bjóða teim øllum til sín. Tórhallur kom tá uppá máli við Birnu, og tókti tað vera ov brádliga (236) gjørt. Sjúrður segi, tað skuldi svíða til sín, teir eru nú har, og vóru heldur væl virdir, og betri enn Tórhallur sjálvur. Tórhallur bóndi var smásárur um alt, og hann kom tí ofta til orðar við Bjarngrím. Tað var eitt kvøldi, sum tey øll sót inni í stovuni, tá komu teir í orð saman Tórhallur bóndi og Bjarngrímur. Tórhallur sat á bonkinum, og hevði eitt stavbrot í hondini, hann veipaði við tí, sum hann deildi á versta vísi, og tí at han var hálvblindur, kemur stavbgorið á nasarnar á Bjarngrími; hann verður óður við tað, og vil taka til øksina og sipa hana í høvdi á Tórhalli. Sjúrður leyp skjótt til, og grípur Bjarngrím, og sigur (237), at hann vil gera teir blíðar aftur, og hetta vart so av, at teir stillaðu seg, og komu til góðs; teir eru har um veturin og einast fátt við haðan ífrá, veturin líður nú av; Sjúrður sigur, at hann má bjarga teim uppá onkun máta; hann flýggjar teimum eina farmaskútu, væl viðfarin, sum Tórhallur og hann áttu báðir saman, Tórhallur lat sær tað enn illa líka, inntil at matmóðirin fekk snakkað hann til rætta. Sjúrður fekk teim kost við sær, og so fóru teir til skips, lógu á skipinum um næturnar, men gingu heim til húsar um dagarnar. Men tá ið teir vóru lidnir, var tað ein morgunin, at teir gingu heim í garðin; Sjúrður var ikki heima við hús, men burtur (238) við tað arbeiði, sum honum tókti neyðugt at gera, síðani vóru teir har um dagin; Sjúrður kom heim og fór til borðs, tá vóru keypmenninir farnir oman til skips. Sjúrður spurdi tá ið hann kom at borðinum, hvar í Tórhallur bóndi var; honum varð sagt, at hann mundi sova. "Tað er ónáttúrligur svøvnur," sigur Sjúrður, "men er hann klæddur ella ikki? og viljum vær bíða eftir honum við matinum." Nú varð gingið í kamarið, og lá Tórhallur í song síni og svav. Tað var sagt Sjúra; hann sprakk upp og gongur fram at song Tórhals, og verður skjótt vissur um ta, at Tórhallur var deyður. Sjúrður tekur klæðini av honum og sær, at song hansara var víða blóðug, og finnur nú eitt sár vinstrumegin undir hondini á honum, og har hevði hann verið stungin við einum mjávum jarni inn í hjartað. Sjúrður segði, at hetta var eitt tað versta verk, og tað man hin vanlukku Bjarngrímur hava vunnið, og tyktist nú hava hevnt stavbrotaslagið; vit skullu nú fara oman til skipið og hevna hetta um tað vil bera til;" nú taka teir skyldmenninir vápin síni, og Sjúrður hevur eina stóra øksi í hendi, teir leypa oman til skipið og Sjúrður var málamikil; hann leypur straks út á skipið, við tað sama sprungu brøðurnir upp, tá ið teir hoyrdu henda blótan og bannan. Sjúrður leypur á Bjarngrími, og høggur øksina við báðum hondum (240) framman í bringuna á honum, so at øksin stóð fjald har, og tað var straks banasárið. Tórur lági høggur á Øksl Havgríms við svørði sínum og sneiður alt útav niður við síðuni, so armurin fell frá, og fekk hann so bana. Gutti hin reyði høggur við eini øksi í høvdið á Hergrími, og klývur hann niður í herðarnar; og tá ið teir eru nú allir deyðir, sigur Sjúrður, at hann vil ikki leggja lag í teir, sum eftir vóru, men tað góðsið, sum brøðurnir áttu eftir, segði hann seg vilja hava, og var tað tó lítið. Sjúrður og hinir báðir fara nú heim við hesum góðsi, hann tykist nú væl hava hevnt Tórhall bónda, men allíkavæl leikar síðani ilt orðalag um Sjúrða og allar sklydmenninar av lívláti Tórhals. Sjúrður fær nú Birnu, og gongur til búðis við henni. Tey bæði Tórhallur og Birna áttu mong børn saman. 

	Dráp Torvalds og  preftir Gutta hin reyða.  

	51. Torvaldur æt ein maður, hann búði í Sandoy, Tórbera æt kona hansara; hann var væl standandi við alt slag, og tá við aldur, ið hetta barst til. Gutti hin reyði kemur til Torvalds, og beyð sær til at heinta tað inn, sum hann hevði útistandandi hjá slíkum, sum lítið var at vænta av, og avgerð teirra var næstum pá sama máta, sum av var gingið millum teirra Tórhall og Sjúrða. Gutti var (242) nú ikki styttri at vera hjá Tórvaldi enn hjá Sjúrða. Brátt kom tað í orð, at Gutti lokkaði konu Torvalds; honum legst nú nógv góðs til. Eina ferðina kom ein maður hagar, sum Torvaldu átti hjá, tað var ein útróðramaður, og um kvøldið var myrkt í stovuni, og fólki sat inni, tá heintaði Torvaldur peningar sínar frá fiskimanninum, men hann svaraði seigliga og heldur illa. Gutti reikaði á gólvinum, og nakrir menn við honum í myrkrinum, og tá ið minst varir, mælti Torvaldur: "Leggur tú, úsaligi trællur, hvast fyri brósti á gomlum og sakleysum manni;" hann helti seg afturá bróstinum, og var deyður við tað sama, og tá ið Gutti hoyrdi hetta (243) leyp hann straks til útróðramannin, og høggur honum banahøgg, segði hann skuldi ikki vinna fleiri óhøppi. Gutti setist nú har við einkuni, og fær hana. 

	Leivur kom til Føroyar.

	52. Ein maður æt Leivur, hann var sonur Tóra Beinason, hann sigldi millum Norra og Føroyar við keypskipi, og hevi nógva peningar; tá ið hann var at vera í Føroyum, var hann stundum hjá Leivi Øssarsoni og stundum hjá Turidu Medalseinkju og synum hennara; nú bar so til eina ferðina, tá ið Leivur Tórason kom við skipi sínum til Føroyar, at Sjúrður Tollakssonur bíður honum heim til sín í Streymoy, og hetta gera teir av. Leivur Øssarson (243) kom til skips, og tekur tað ikki mikið væl upp, at navni hansara hevði gjørt av, at vera hjá Sjúrða; segði, at tað var ikki eftir sínum ráði, og helt at honum mundi hava verið víst innivist í Suðuroy hjá sær. Leivur segði tað fór nú so at verða sum var, og fór so heim við Sjúrða at vera, og Sjúrður setur hann næst hja sær, og ger væl við hann, nú er hann har um veturin í góðari viðgerð. 

	Vitjan Sigmunds til Turidu Medalseinkju. 

	53. Ein dagin um várið eftir er tað sagt frá, at Sjúrður segði seg skula fara at heinta inn peninga sínar frá nábúa sínum, sum æt Bjørn, "og vil eg, Leivur!" sigur hann, at tú fert við mær, og sær til (245) at koma okkum tilsams, tí at Bjørn er mikið óndskapsligur, og eg havi leingi mátti latað skuldina standa fyri honum." Leivur segi seg vilja fara við honum, sum hann vildi; nú ganga teir báðir tveireinir til Bjarnar, og Sjúrður heintar hann eftir skuldini, men Bjørn svarar illa, tí næst er har stórur uppstígur, og Bjørn vil høgga til Sjúrða, men Leivur leyp ímillum, og øksi Bjarnars kom í høvdi á honum, so tað straks var honum at deyða. Sjúrður leyp tá at Bjarna, og hjó honum banahøgg. Hesi tíðindi spurdust nú. Ongin var at siga frá øllum hesum, uttan Sjúrður, tí gekk enn ilt orð um Sjúra. Tær báðar Turid Medalseinkjan og Tóra (246) dóttir hennara biðja Leivi Øssarsoni tað illa, at hann vildi aldri lyfta hond upp, hvussu stórar skommir í enn vóru teimum gjørdar, leggja nú á, at hann bæði tøgn og fíindskap, men hann hevði báði gott tol við og langvarugt; tær søgdu tol hansara kom av fleydi  og ódugnaskapi, tær møðgur taka sær lívlát Leivs Tórason ógvuliga nær, og tykjast vita tað vist, at Sjúrður mundi hava dripið hann. So er sagt frá, at á einusinni droymdi Turid húsfrúan, at Sigmundur Brestasonur, bóndi hennara, kom til hana, sum hann hevði verið vorðin, hann segði við hana: "Tað er sum tær sýnist, at eg eri her komin, og hetta er mær lovað av Gudi sjálvum", sigur hann, "hav tú nú (247) ikki harðan ella illan hug á Leivi mági tínum, tí at honum man tað vera eyða (ON. auðið) at reka burtur tykkara skommir." Eftir tað vaknar Turid og sigur Tóru, dóttur síni, dreymin, og haðanífrá eru tær betri við Leiv enn áður. 

	Viðurskiftini í oyggjunum.

	54. Tað er nú hernæst at siga frá, at skip kom uttan úr havi til Føroyar inn í Streymoy, stutt frá býlingi Sjúrða, tað vóru norskir menn, stýrimaðurin æt Arnljótur, teir vóru átjan mans á skipinum; ein maður sum æt Skopti búði har hjá, sum skipið lá, hann var í starvi við keypmonnum, og hjálpti teimum væl, teir virdu hann eisini væl. Stýrimaðurin kemur upp á máli við (248) Skopta, og segði so: "Tær man eg siga tað, sum eg trúgvi til tín, at teir vóru synir mínir, Bjarngrímur og brøður hansara, sum Sjúrður  Tollaksson og hinir drupu, og nú vildi eg tað, at tú hevði verið í ráðum við mær, at eg hevði kunnað nátt Sjúra og teimum, og hevnt syni mína." Skopti segði seg ikki eiga gott at løna Sjúrða, og lovaði Arnljóti at gera hann straks varan við, tá ið teimum bar til at fara móti Sjúrða og hinum. Nú eina ferðina um summarið fara teir tríggir skyldmenninir, Sjúrður, Tórur og Gutti á eini skútu, teir fara til eina útoyggj at taka skurðseyð, tí tað er siður føroyinga, at hava ferskt kjøt allar ársins tíðir, og tá ið teir vóru (249) farnir,  tá ger Skopti Arnljóð varan við tað; keypmenninir eru nú skjótir avstað, og vóru 15 tilsamans á keypskipsbátinum, og komu til ta útoynna, sum Sjúrður og hinir vóru fyri, og ganga upp á oynna tólv saman, men tríggir ansa skipinum." Teir við Sjúrða sóu menninar, ið komu upp á oynna, og snakka millum sín, hvørjir tað munu vera; teir sóu, at menninir vóru í litaðum klæðum og høvdu verju, "kann vera," sigur Sjúrður, "at her eru komnir teir keypmenninir, sum hava ligið her í summar, og kan væl vera, at teir hava havt annað ørindi enn bara at dríva keypmanskap, og hava teir ørindi hjá osum, so eiga vit (250) at vera fyribúnir; nú skulu vit ganga móti teimum, og hava tað saman tilráðar sum Sigmundur Brestason," sigur Sjúrður, "at leypa síðan hvør sín veg, og hittast allir aftur hjá skútu okkara." Nú geva teir seg ímóti. Arnljótur eggjar nú teimum við honum vóru, og biður teir hevna syni sína; Sjúrður og hinir støkka undan teimum, hvør sín veg, og náa allir niður í fjørðina til skútu sína; tá koma teir, við Arnljóti vóru, og søkja til teirra. Sjúrður høggur til hansara, sum søkti móti honum, og tekur báðar føturnar undan honum omanfyri knæ, og so hevði hann bana; Tórur drepur annan mannin, og Gutti tann triðja; tá leypa teir á skútu (251) sína og rógva fram við oynni,og finna keypskipsbátin og tríggjar menn í honum. Sjúrður leypur inn í bátin og drepur ein teirra, men koyrir tveir fyri borð, taka so bátin og rógva burt við báðum farunum og heim. Sjurður sankar nú fólk til sín, og fer út til útoyggina, og gongur upp á oynna, eystanmenninir leypa saman, og ætla at verja seg. Tórur lági mælti: "Tað er mítt ráð, Sjúrður frændi! at geva monnunum grið, sum vit nú eiga øll kor við, og vær høvum áður vunnið Arnljóti miklan skaða." Sjúrðurn svarar: "Hetta er væl talað, men tó vil eg, at teir leggja alt á mítt vald, um teir skulu hava grið." Tað fór nú so fram, at teir góðu Sjúrða sjálvdømi, men hann leggur á Arnljót at gjalda trinnar (252) mannabøtur fyri hvønn teirra; alla hesa pengabót lat Arnljót út, hann var úr Suðuroyggjunum, og tað hevði han í bøtur fyri syni sína, og fór við tí skili úr Føroyum. Sjúrður fekk at vita av svikum Skofta, og segði, at hann skal hava lívið, men fara burtur úr Føroyum, hann fór tá til Norra, og var útlagin av Føroyum. 

	Tórur royndi at fáa Turid Medaleinkju

